label,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15
2,2.9766,3.6431,-1.8242,-0.01063,-0.96766,-1.2613,0.79775,-0.94168,2.0668,0.47081,0.97974,0.8739,-0.048404,-0.84485,1.1083
9,-3.2734,1.7115,0.16686,0.58936,-2.1242,-0.29967,-1.2841,0.10681,-0.047777,-0.19161,0.18347,-1.5257,-2.254,-0.045836,1.3816
1,1.735,0.23266,-1.9518,-0.44692,0.30315,-1.3976,1.9381,1.4268,0.33515,-0.27721,-0.74494,0.40856,-0.28816,1.4261,-1.6254
7,1.6922,-1.2536,-1.0567,-1.7987,0.51046,-0.60066,-0.50695,0.31776,0.052454,-0.78725,-1.3176,0.1265,0.34298,-0.57583,0.96351
3,-0.16975,-0.58533,-2.8784,-0.63088,1.8674,-0.19557,1.6831,1.5507,-0.79885,0.25334,-1.1042,-0.78468,-0.97645,-0.24633,0.56581
7,0.091222,-0.75914,-2.5533,-0.64862,0.87656,3.0023,0.2024,0.6927,-0.64197,-1.3696,1.9418,-0.30616,-0.19866,-0.50438,-0.47477
10,0.97286,-3.5092,2.2607,0.4672,-1.0856,-0.047916,-0.48845,-0.21084,-1.1346,1.3428,-0.52974,0.84322,0.63134,-0.29653,-1.0153
9,0.64305,2.1874,-0.0060732,-0.30113,-1.0871,2.4041,-0.32924,0.80505,0.0083111,1.0803,-0.5568,1.1595,-0.48892,0.87083,1.2378
3,-2.5596,1.1255,-1.7411,0.82544,-3.6003,-2.3696,-2.6404,1.3789,-1.238,0.70998,1.846,0.095347,-0.34729,0.98174,-1.5081
9,-1.2798,-0.70624,1.9992,-0.59372,-2.3008,-2.384,0.20899,-0.2406,-0.39123,-1.4013,0.90935,-2.8633,-0.075519,0.5931,-0.20362
9,-0.73482,2.8202,2.6487,-1.9063,-3.2897,-0.5351,-0.84241,0.058344,1.239,-0.83666,0.2493,-0.13427,-0.39183,0.3783,1.3623
7,0.72668,1.2628,0.58992,2.0046,1.2308,2.2126,1.6556,0.384,0.38832,0.959,0.26451,-0.51177,1.2596,0.7142,0.045272
2,2.1046,3.0288,-2.2181,-0.47647,-0.96331,-1.7949,2.388,-0.33053,1.9866,1.1,0.38147,1.6443,0.16184,0.89071,0.43739
8,-0.16809,-2.4608,-1.5062,3.286,-0.67523,-2.9316,-2.9954,0.92514,1.6218,-2.077,1.0458,-0.29323,-1.7029,0.41377,1.5127
9,-0.24947,1.9209,-2.5457,1.123,-0.54237,-0.099456,1.5993,-1.1588,-1.3471,-1.2603,0.69578,-0.22517,-0.76202,2.1306,0.029793
6,-0.25636,1.149,-0.1685,4.7748,-0.097665,0.63987,-0.10199,-0.8679,-0.30164,0.26924,-0.66474,-0.048173,-1.3012,1.1332,-1.6215
6,-3.0036,0.77998,4.2858,2.0733,0.12064,-0.35839,1.5695,-1.5914,-1.1189,0.33283,0.43396,-1.115,-2.1323,-1.3563,-0.78794
2,3.5991,0.52198,0.090414,-0.9546,2.4161,1.105,0.062404,-0.37877,-0.49617,1.0612,-0.21305,-0.85309,0.25707,0.85498,0.20944
8,1.6674,-2.3096,2.6773,-0.17703,0.19863,-0.15835,-1.9501,1.931,-0.77402,1.9374,0.56393,0.27241,0.18596,0.55832,-1.1373
7,1.597,-0.019462,-0.49665,-0.52442,0.12435,1.4021,-0.40793,0.50551,0.17659,-0.31002,-0.11556,0.25502,-0.17354,0.47391,1.2491
9,-0.67819,1.9475,1.8265,-1.4008,-2.7091,1.2866,0.44866,-1.1424,-1.5199,0.13099,0.098152,-0.35541,-0.99194,0.71667,0.82696
8,0.10572,-2.5253,0.40565,1.2827,-0.33653,-1.5228,-4.2865,2.4512,-0.13943,-1.455,1.053,-1.1128,-0.377,-0.73469,0.8413
10,2.1768,-1.8393,0.97988,2.8965,-1.4135,1.6155,-0.93182,0.24262,0.26381,0.060118,-1.1993,0.28927,1.2279,0.55383,-1.4605
2,3.0616,0.39288,-0.10898,-0.90965,2.3079,1.3186,-0.11051,-0.35881,-1.5824,0.65026,-0.45098,-0.67665,0.23319,1.2812,0.016727
6,2.0963,1.4904,-0.44793,2.1173,2.0684,0.48158,0.20427,-0.24627,-1.7766,0.59599,-0.50467,-1.909,0.33022,-0.42137,-0.0041195
9,2.049,0.53251,1.0735,1.0152,-0.97897,0.54334,-1.23,-1.8413,-1.0674,0.052063,-0.18433,0.87379,-0.7022,-0.3196,-0.055319
1,-4.0251,-0.070295,-0.2028,-0.081194,0.42479,1.3242,-0.28784,1.7039,-1.8514,-0.67921,0.30575,2.641,1.0991,-1.3585,0.95427
2,4.0249,1.8864,-0.7688,0.13049,0.67161,-0.54896,-1.3032,-0.9805,0.8203,-0.16423,-0.59566,-0.081992,0.71978,-2.0978,0.65684
9,1.6198,1.3649,-0.1437,1.1527,0.14472,0.8752,1.4576,-0.5632,-1.1564,1.1926,0.57944,0.45975,0.069539,0.65067,0.63484
3,0.32379,1.83,0.99495,-1.1349,-1.7631,-1.9824,-2.1245,0.58042,-2.6005,-1.0887,0.095574,0.45719,0.23531,-0.63559,-0.59838
7,-3.54,-0.29171,-3.7786,-0.10081,-1.6679,2.629,-0.042938,-1.4833,1.304,0.18893,0.01767,0.66954,0.27834,-0.44287,0.449
5,0.2088,-1.8887,-0.44391,-0.49476,-0.92546,0.9513,1.4733,0.93638,-1.0399,0.65586,0.91855,1.1713,0.70138,1.2492,-1.0345
9,-0.98273,0.45108,1.4774,1.7828,-3.905,-0.07686,-1.7312,0.37446,-0.63435,0.41568,1.0456,0.50869,-0.27885,1.0162,2.0637
9,-0.54259,0.51967,1.1017,0.48095,-0.2812,-0.053027,2.85,-0.63991,-1.8048,-1.1676,1.1604,0.047361,-0.27602,1.2428,0.37062
1,-3.0061,-0.020738,-2.1585,2.6506,4.0855,0.33397,0.95333,0.0081403,0.64602,1.0177,0.32563,-0.47634,-1.816,-1.983,-0.54675
3,-1.125,0.30536,-1.801,-0.44348,-2.6979,-1.9868,0.3904,0.95879,-2.3987,0.40237,0.091655,-1.0016,-0.49915,0.5185,-0.96027
10,-0.34038,-2.8769,1.2988,-1.3815,-1.2046,-0.48571,2.0464,0.00039847,-0.26677,0.69929,2.1932,0.93873,0.42823,-1.2942,0.34958
7,-2.0611,-0.63881,-3.2985,-0.33153,-1.3625,4.3368,-0.73679,-0.18522,1.2507,0.29662,1.5644,-0.5891,0.32261,-1.2789,-0.2181
3,0.24686,4.0017,-1.7848,-0.03807,-2.1698,-1.5459,0.12661,-0.69243,0.55242,2.9676,1.1401,0.67963,-0.21976,-0.096766,-0.55967
5,-0.98405,-2.655,-0.55635,-1.1212,-0.96891,-0.062296,-0.85752,-0.43938,0.40048,1.8092,-0.589,1.864,0.090346,-1.9447,0.36598
6,-0.073199,2.5453,-0.14858,4.0439,0.80835,0.86485,1.0978,0.017227,-0.031116,1.5326,-0.32306,-0.99746,-0.14093,0.47498,-0.5465
2,3.5927,1.6683,-1.3103,-0.72284,1.4783,-0.6531,-0.37826,-0.44741,0.10984,-0.60091,-0.36987,0.59124,-0.087304,-1.9787,0.4868
2,3.4152,0.62116,-0.1692,-0.81879,2.9682,0.50326,-0.19028,-0.085005,-0.85824,0.32227,-0.37008,-0.44616,1.0603,-0.35979,0.051382
6,-5.1362,1.6631,2.8996,-1.3151,-0.94223,1.3803,-1.0966,-1.3585,0.81605,-2.0472,-1.4258,1.237,0.13983,0.097216,1.1387
6,-0.077507,0.047442,4.1395,1.2787,0.4629,-0.43911,0.035447,-0.17604,0.067793,-0.33037,1.5507,-0.87584,-1.2719,0.8247,-1.3627
4,0.49082,3.0813,2.943,-0.71263,0.73208,1.4559,-0.077334,2.1058,0.080805,-1.1334,-0.46118,-0.79066,-0.44009,0.3843,0.30504
10,2.786,-1.412,1.3714,2.5728,0.30174,1.986,-2.1713,-0.1954,0.84806,0.49023,-0.93161,1.1746,0.0010396,0.93342,-1.1487
3,-1.5163,-0.46868,-2.0154,-0.5024,-1.4732,-1.1828,1.2072,0.77544,-2.012,0.7719,0.70621,-1.585,-0.53249,0.075431,-0.79868
9,-0.074324,-0.79461,-0.84385,3.2062,-2.1667,-0.89686,0.90936,-2.5114,-1.3628,-0.46591,0.34336,0.44776,0.3675,1.0525,0.79922
1,-4.5633,-0.81862,-0.84617,2.1451,3.7307,-0.5296,-0.67774,-1.2063,0.70219,1.4304,-0.62102,0.94338,-1.0935,-1.4328,-0.70928
5,0.019388,-3.1819,1.3709,-1.598,0.50336,0.17785,1.8718,0.96452,-0.057412,0.84687,-1.6649,-1.8559,-1.0672,0.47729,1.6637
3,-0.66131,3.1755,1.1316,-0.29649,-2.5271,-2.2321,0.40799,-0.7983,-0.66075,1.0832,-0.19385,1.6961,0.66353,0.68507,1.1002
4,-2.4957,2.9621,3.5135,0.88798,-0.80106,-1.2642,1.4793,0.63261,0.088097,-1.5486,0.03193,0.34286,-0.026765,-0.14802,-0.79851
7,0.44656,-1.499,-1.6239,-2.1025,-0.64369,0.64341,-0.54502,-0.34642,-0.83891,-1.4239,-1.2116,0.64513,-1.1492,-0.26644,0.35312
8,0.23981,-2.6229,1.4546,1.3684,0.036507,-1.5071,-2.854,2.1457,-1.6928,-0.37995,0.63543,-0.10271,0.45502,-1.2872,0.15821
2,3.5593,2.3029,-0.77392,1.7279,-0.82479,-0.62466,-1.0212,-1.301,1.8316,0.16334,-0.93751,-0.45236,1.0151,-0.92808,1.2214
8,1.0891,-3.2407,2.8925,0.09592,0.59825,-0.49305,-1.4342,2.568,1.2025,1.6149,0.50431,1.2396,-0.3972,1.5587,0.76381
8,1.6863,-3.461,1.2292,1.7081,0.04311,-1.9229,-3.4613,0.99513,-0.31999,-0.26023,-0.48119,0.32786,0.55553,0.42359,-0.13615
5,-0.76377,-3.1574,-0.59566,-1.0387,-1.746,-0.050295,1.5406,0.66889,-1.6218,0.37787,0.13346,1.3007,0.64995,0.9327,0.05884
3,0.92712,3.1537,0.68421,-2.2892,0.87512,1.1368,-1.7272,-0.47005,-0.62145,-0.21456,-0.72512,-1.011,-0.44996,0.23862,1.3547
9,0.65977,-0.58602,0.68138,0.30416,-0.83247,-0.17958,2.1658,-0.63969,-1.6855,-0.88426,1.5675,0.27452,0.099648,0.092539,0.12332
9,-0.020137,1.9134,-0.22375,-0.18505,-1.1217,-0.04146,0.53514,-1.3009,-1.7891,-0.4552,-2.1435,0.77997,1.2992,1.4537,0.64097
1,-6.1088,0.21205,-0.95996,1.599,2.265,-0.41058,0.18176,-0.19212,-1.6752,0.41287,-0.85984,0.87086,0.078636,-1.3701,0.96175
10,-1.394,-4.3721,1.9585,1.9842,-1.3424,0.83296,0.96675,-0.20802,1.3093,1.0879,-0.44045,-0.2432,1.0593,-0.1586,1.0523
9,1.4319,-0.48408,0.78663,-0.73759,-1.1404,-0.33077,0.085881,-0.34754,-1.3512,-0.63863,0.90938,-0.54097,0.029127,1.0145,0.29736
5,-0.63397,-1.8446,-0.31191,-3.4826,1.0916,-1.5783,2.5698,0.97995,1.0692,-1.735,0.53361,-2.6077,0.51166,0.058272,1.0209
10,-0.60983,-2.493,2.5121,1.0546,-1.9748,-0.98092,1.0934,-0.68044,1.1716,1.2124,0.68135,1.2138,1.2568,-1.1257,1.9486
8,0.0049549,-3.3039,0.99167,-0.043897,0.95597,0.091423,-2.3073,2.9845,0.82499,-0.089726,-0.026713,-0.07256,-0.28968,1.2665,2.2589
2,3.6322,1.1099,-0.25597,-0.26245,1.7367,1.4324,-1.4997,-0.45833,-0.75773,0.95424,-1.1403,-1.246,0.85067,0.060132,0.25617
8,-0.050249,1.2292,-2.2855,-0.76796,-2.5268,-2.2889,2.0813,0.065106,-0.34443,0.68255,0.72714,-0.50117,0.84144,0.25902,-0.39059
2,3.4593,2.2268,-0.98214,-0.8008,0.43889,-1.7301,1.2465,-0.67471,1.0386,-0.31153,0.43534,1.6218,-0.43835,-0.91652,1.1088
2,2.9209,1.5114,-1.8078,-0.71094,-0.55112,-2.5933,2.1418,-0.39741,0.3281,0.26335,0.35862,1.6478,-1.0266,0.71238,0.25519
1,-2.9722,1.0149,-0.019553,1.7039,-0.16809,1.6083,0.88027,1.7231,-1.3107,-1.1533,1.6686,0.6085,2.4431,0.97142,1.8522
8,0.64335,-1.5658,-2.7193,1.5375,1.35,-1.1375,0.34209,-0.51365,0.71284,-1.9319,1.5747,-0.037013,-1.0796,0.95442,-0.56557
6,0.15718,-1.7728,0.45879,2.0412,1.667,0.47033,1.1638,-1.456,1.7338,0.69021,-0.2224,0.5393,1.713,1.5259,0.59892
4,1.3373,0.60141,-0.42771,2.2133,-1.6387,-1.4124,0.51897,-0.99014,-1.699,0.95288,-1.0074,-0.70896,0.66908,-0.64905,0.22347
9,0.47162,-2.6688,3.67,-1.0003,-0.77676,-0.090807,-0.14784,0.14413,0.20679,1.7392,0.50975,-0.48628,-0.59015,0.881,-0.64377
8,1.9615,-1.6969,0.23388,0.89447,-0.48196,-1.3126,-3.1021,1.5914,-0.94026,-0.71471,0.57151,0.141,-1.3511,-0.96399,-1.1365
7,-0.93365,0.12108,-1.7685,-1.0085,-1.6964,3.3137,0.013792,0.31137,-0.08909,-0.81909,0.17221,1.3108,-0.35655,1.1895,2.044
2,3.6147,2.8068,-1.3023,0.48696,0.42967,0.23049,-1.4654,-1.1829,1.2603,0.063339,-0.27556,-0.63317,0.5468,-1.6102,1.3061
2,3.4949,1.3832,-0.05858,0.92171,0.39917,1.9573,-2.522,-0.92657,-0.032811,1.3536,-1.0666,-1.5968,0.63521,-0.042472,0.5505
4,-1.0868,4.3243,3.1737,0.63852,-0.45784,0.86401,0.37128,3.0663,1.1405,-0.34867,-1.1999,0.35485,-0.30393,-0.66265,-0.65985
8,0.006044,-3.738,2.8425,0.37649,0.13775,-0.6067,-1.4291,3.3016,1.9746,0.98008,0.78176,0.1174,0.19697,1.8193,1.6983
5,3.1043,-0.73552,0.48702,-0.27227,0.6833,0.21443,0.84526,-1.28,0.57882,0.30874,-1.8994,1.4272,0.8138,-0.92776,-0.62698
10,-0.063831,-4.0059,1.2059,-0.22472,0.46303,0.02905,0.64964,0.37683,-0.7929,1.2001,1.138,1.3308,0.70966,-0.049176,0.37937
4,-1.7453,3.4665,-0.15262,-0.89388,2.509,-0.29465,-0.76593,0.71037,0.9292,0.18856,-0.31804,1.317,1.1632,0.9463,-0.9964
9,1.7406,2.1292,-1.6962,2.3469,-0.97513,-1.4847,-0.17127,-1.6292,-0.47632,-0.44673,0.32676,0.28796,-0.098432,0.94048,1.0735
9,-1.4612,-0.4581,-2.9657,3.0395,-1.7148,-0.25951,0.76323,-1.7081,0.65681,-1.6456,2.4974,-1.0741,-0.1666,0.89307,-0.71772
10,2.4374,-1.4369,-0.71339,2.0373,-0.84204,-0.54599,-0.14519,-0.55301,-0.38029,-1.4062,0.49471,0.33258,1.1416,0.0399,-1.128
5,2.4084,-1.2999,1.1033,-0.11981,0.62402,-0.45696,0.57961,0.13727,-0.60906,0.10608,-2.4219,1.4779,-0.16021,0.24112,-1.0673
5,0.47975,-1.4139,0.50912,-1.3613,-2.1822,1.6434,1.8952,-0.060579,1.0611,0.13927,0.68623,1.107,-0.026557,-0.17516,-0.15192
7,1.3551,-0.78,0.45018,-2.6911,1.1122,0.10403,1.236,1.3131,0.030824,-0.79792,0.060139,0.54698,-0.29999,-0.2497,0.54883
10,1.5688,-2.6213,1.2159,-1.4849,-0.42764,0.53488,0.95943,-1.3835,1.1429,1.1819,1.0603,0.012545,-1.3966,-0.61265,0.14688
3,-1.8936,0.38534,-2.7334,-2.0551,-3.698,-1.5192,2.2822,1.0393,-0.78695,1.61,-0.31405,-0.69498,1.2472,0.61886,-1.8619
7,-0.77246,-1.566,-3.1501,-1.1682,-2.1949,3.5977,-0.73454,0.55201,-0.72185,-1.2603,1.149,0.084522,-0.8539,0.11884,-0.6103
10,1.4282,-1.7236,2.7102,1.9615,-1.849,2.7512,0.30488,-0.11506,1.9829,1.8786,0.23827,0.76008,-0.018616,0.97828,-0.82961
6,-2.581,2.9665,1.9081,1.3015,-0.74887,1.4935,0.96483,-1.2519,-1.679,-0.47851,0.39772,-0.69274,-0.59668,-0.5798,-1.7728
3,-0.090874,3.3936,0.15547,-0.58821,-0.3608,-2.1435,2.4653,0.79229,-1.4019,-0.26524,-1.5923,0.69688,1.7176,1.5764,0.13796
4,0.99358,2.3479,1.9992,0.49218,-1.2593,-0.30974,0.46261,1.836,-0.54356,-0.12253,-1.2174,-0.35508,-0.78736,-1.9799,0.1219
6,1.4199,-1.4589,-1.0262,0.11819,2.4276,0.35073,0.90189,-0.187,0.91815,0.11601,-1.4908,0.43709,1.0384,0.78528,0.94991
9,-3.0773,0.73831,2.0874,1.4053,-2.7074,0.10733,1.4222,-1.3956,-0.34,-1.2367,0.2209,1.3144,0.35505,0.30804,2.0332
6,1.6934,2.3994,-1.1379,2.8755,2.1067,-1.0603,1.1003,-0.86554,-0.11976,-0.76577,1.4635,-1.3183,-0.3033,-0.815,-0.018824
5,-1.1239,-4.3046,-0.0070651,-0.5571,0.55202,0.0015634,1.6584,-0.43381,-1.5996,0.89085,-0.78125,-1.2955,0.4597,0.3521,2.2896
7,0.44966,-0.33737,-0.95019,-2.357,-0.99615,1.4565,0.1255,-1.4784,-0.67077,-1.42,-0.69856,0.67097,-1.3174,1.3076,0.24165
4,0.79988,2.0512,3.1973,1.0087,1.198,1.6779,-0.58363,0.5968,-0.61327,-0.22759,1.0866,-0.8585,-0.50213,-0.39582,0.79789
8,2.1626,-1.6013,1.4431,0.18366,-0.65293,0.51778,-1.3864,-0.79295,0.34966,1.5585,0.022766,-1.4037,0.75627,-1.3619,0.022263
1,-3.0584,-2.0335,-1.4809,-2.9644,2.7109,-2.2143,-2.1631,-1.0233,2.0127,1.8233,0.79465,-0.095597,0.22895,0.47291,0.78625
5,-2.3528,-3.8537,0.10656,0.41704,-2.4501,1.6888,1.4193,0.32453,-0.18974,-0.36027,-1.5741,0.16753,0.701,0.57208,1.1902
9,1.8602,1.7511,-1.6194,0.83674,-0.68007,-1.4494,0.8368,0.068141,-0.10446,0.047193,-0.22451,-0.11533,2.032,-0.1808,0.27451
6,-0.87312,0.42631,2.7568,-1.7509,0.48125,-0.11269,-0.40968,-0.95987,1.3706,-1.6815,-0.38436,-1.464,-0.084799,-0.7014,-0.94965
9,0.69703,-0.26184,-2.3703,3.2725,-0.7625,-1.1984,0.61625,-1.4093,0.10408,-2.7287,1.4649,-0.95685,-0.11618,1.4002,0.11748
7,0.25351,0.98276,-0.30024,0.43492,0.22085,2.6012,-0.3798,-0.52314,-0.8362,1.0082,2.0775,-0.41396,0.93455,0.70092,-0.049904
8,2.3443,-1.8107,0.2999,0.66127,1.3703,0.027852,-1.6526,0.6986,-1.4774,-0.52692,0.37497,0.99386,-0.41797,-0.39852,-1.231
5,0.26556,-2.7508,-0.40397,0.091868,1.6264,-1.163,1.2723,0.95881,-0.91734,-0.92273,-2.1849,-0.60869,-1.0863,-0.4038,0.59147
6,-1.0207,0.66146,0.20067,1.3798,0.16981,1.705,0.98234,-1.0727,-1.2925,1.6808,0.55682,0.10452,-1.2433,-0.14277,-0.83429
1,-2.5651,0.30885,-0.49441,3.2513,-0.0015457,1.305,-0.018906,2.1015,-0.43832,-1.0007,1.5762,0.030911,2.4027,0.8022,0.84453
5,0.083221,-3.1974,0.94452,-2.0035,-0.77393,0.4231,-0.020254,-1.1357,1.2705,1.8034,-2.2221,0.21217,-0.059588,-1.5783,0.036383
9,0.45709,2.1045,-3.0536,2.6731,-0.45975,-1.9294,2.0511,-0.76995,1.0389,-0.41874,0.20488,-1.6256,-0.24148,1.5977,0.23295
3,-1.1533,1.1895,-3.4826,-2.3953,-3.7407,-1.6634,-0.12878,1.9377,-0.70966,-0.69552,0.4016,-0.6715,1.7145,-0.15779,-1.0892
9,-0.23178,0.66026,2.9501,0.065355,-1.8921,0.46573,0.52891,-1.9546,0.077119,-1.7048,1.8036,0.72251,-0.00023597,-0.27106,-0.63016
6,1.4551,-2.1522,0.66019,1.6302,2.1182,0.4712,0.17822,-1.192,2.0848,-0.16275,-1.8481,1.0209,0.59846,2.2431,0.284
3,-3.298,0.6237,-3.4288,-1.9963,0.026802,-1.8187,-1.0593,0.56751,-0.28414,1.5004,1.4748,-2.3945,0.097132,-0.4714,-1.2211
8,2.091,-1.7111,0.16706,1.5236,-0.36713,-1.2491,-2.5256,0.55393,-1.7047,-0.80664,0.45877,0.8565,0.3381,-0.98289,-1.566
9,1.8937,2.162,-0.80142,2.5132,-0.75012,-0.75116,0.046769,-1.644,-0.14363,-0.24025,0.148,0.26738,0.71561,0.60815,0.9773
2,3.7474,1.7065,-0.95983,-0.91852,2.0585,-0.15043,-0.055378,-0.6416,0.245,-0.38903,0.083424,-0.2331,0.19476,-1.5462,0.69002
8,1.6768,-3.3539,1.2822,0.22024,1.5914,-0.68531,-1.1858,2.4648,-0.054204,0.84754,0.61481,0.82409,0.57692,1.5838,0.26624
9,-5.0021,1.4629,0.39377,2.949,-5.0559,-1.6281,-0.061673,-1.0154,0.17481,1.1915,-0.68952,-1.0451,-1.547,1.3455,-0.030606
3,1.6354,0.51756,-0.24828,-1.9341,0.9808,0.74459,1.172,-0.6955,1.0286,0.046258,0.6164,0.24777,-0.15706,-0.034048,-0.82062
2,2.6643,2.3711,-1.7457,-0.16981,-1.2796,-2.7682,2.4378,-0.35158,1.2862,0.80633,0.14818,1.6316,-0.48721,0.91045,0.48429
3,-2.1638,1.2891,-0.26063,-1.724,-1.3881,-0.59984,-2.8021,2.4441,-1.6357,-0.61062,0.57986,-0.40133,0.91304,-0.51839,1.4719
1,-3.8158,-0.65509,2.5045,-1.7477,0.28758,-0.77308,0.34248,1.4001,-0.93302,-0.7216,0.21291,1.7448,1.512,-1.1204,1.2865
6,0.34972,0.47546,-0.19781,4.7145,-0.035312,0.24628,0.70002,-1.256,-0.0069634,0.74046,-0.13964,-0.52337,1.0229,0.58859,-0.024913
7,2.1305,0.96733,-1.6578,0.62729,-0.2536,2.7217,-0.39126,0.21492,-0.082735,1.459,0.12114,-1.6727,0.1311,0.28295,0.64585
8,0.64746,-1.7909,-2.6049,1.5933,1.1593,-1.7355,-0.13765,-0.974,0.48568,-2.099,1.6345,0.24294,-0.93144,0.85087,-0.35473
9,0.041941,1.4678,-1.9931,3.6494,-2.4017,-0.80746,-0.37872,-1.8622,-1.6776,-1.0416,0.086387,-1.1928,-0.0081461,2.1247,0.65739
1,0.6378,0.65335,-0.54068,-0.77542,1.891,1.9074,0.76756,2.0059,1.166,-1.152,-0.0088496,1.8439,0.83957,0.69187,1.1435
3,0.43778,1.712,-0.51164,-1.0672,-2.3357,-1.4899,-1.9368,0.49594,-2.0684,0.67552,1.2542,1.3724,-0.666,-0.48196,-1.1312
8,0.081016,-3.7495,-0.26668,1.9049,0.79724,-2.8997,-3.1357,1.1624,-0.097459,-1.6273,0.89837,-1.0767,-0.4486,-0.61277,1.0548
6,1.0522,-1.2172,-0.21064,-1.8512,1.6693,0.026197,1.5611,-1.1398,-0.83519,0.61932,1.881,0.033092,0.28219,-1.0752,-0.85438
7,-4.5351,-0.75725,-1.4284,-3.9924,-2.3505,0.93148,-2.337,-2.6917,-0.088006,-0.33045,-2.3848,0.79791,-1.08,0.18974,0.9634
10,0.25077,-3.6392,2.5412,-0.07643,-1.7175,0.47409,0.38119,-0.02243,-1.1584,1.6661,-0.35589,0.70035,0.30959,-0.553,-0.030662
3,-3.4497,1.9433,-2.7164,-1.2687,-0.077143,-0.72818,1.0254,1.7918,-1.4695,1.026,-1.6034,-2.6371,0.77083,-0.041304,0.6177
7,-4.5132,-0.15778,-1.5741,-1.4973,-1.8584,3.9015,-0.90029,-2.0494,-0.60778,-0.69626,-0.42052,0.52465,0.10674,-0.14423,0.22485
5,0.94074,-2.8487,-1.8307,-0.86816,0.43577,-0.96278,0.83553,0.2322,-1.5164,-0.35299,-0.70079,0.61613,0.41713,0.081964,-0.076383
4,0.1749,3.3221,4.8304,-0.57659,-0.54102,-0.14388,-0.6842,0.92252,0.81267,-1.0038,0.37771,-1.7993,-0.29271,-0.66867,-0.57857
1,-1.0165,0.94037,1.3503,-2.9015,3.0967,-2.3722,-0.59821,-0.20518,0.65214,-0.72007,0.24712,-0.66583,2.5794,0.86129,-1.3374
7,-2.3615,-1.9709,-2.4121,-3.138,-1.0881,0.18076,-2.0594,-0.84772,-0.99724,-0.66582,-1.7877,1.5058,-1.399,0.59649,-0.20736
2,2.9249,0.29538,0.27821,-1.0242,2.1404,1.384,0.14655,0.039422,-1.0567,1.1807,0.24208,-0.89868,-0.33996,1.3266,-0.23483
1,-5.8953,-0.001694,-2.9456,0.50895,3.3191,0.404,-0.78112,-1.7957,0.84975,2.2725,0.12421,0.59938,-1.558,-0.81317,-0.69562
9,0.26791,1.2397,3.365,-1.9561,-1.2563,0.63879,0.74103,-1.0999,0.49664,-0.36724,0.67568,-0.99171,-0.85775,0.17961,-0.21761
3,1.4315,1.6065,-1.3538,-1.3049,-0.27763,1.9123,-0.60082,0.66325,0.75559,-1.173,-0.97091,-0.39441,-0.11598,-0.43633,-1.4863
6,1.8148,0.73235,-2.6668,-0.16383,1.2615,-0.40822,1.2509,0.16982,1.3717,-0.33982,-0.57448,0.52615,-0.31436,2.1545,-1.271
4,-1.5808,0.46848,3.1377,2.0203,-0.54119,-0.56957,-0.77212,1.2559,0.48308,0.15771,0.76364,0.73239,-0.90877,-0.25503,1.7058
10,1.9964,-3.0357,1.039,1.8408,-1.2667,1.6631,0.045098,0.28429,0.64022,0.72986,-0.11197,0.62875,1.3994,1.2541,-1.1107
1,-4.6826,1.0217,1.3142,0.13507,3.7227,-2.4041,-1.091,-2.204,-0.51803,1.2793,-0.09445,0.48207,0.5296,-0.81932,-0.1781
5,-0.076484,-3.7529,-0.23799,-1.1502,-0.61801,-1.3466,0.93265,1.132,-1.0945,0.63305,-1.5594,-0.22068,0.20465,-0.46501,0.69719
3,0.43675,-1.2276,-1.1308,-2.583,-2.5388,-0.68686,0.70093,-0.45868,0.38717,0.34387,0.97281,-0.69332,1.1774,-0.75168,-1.5896
7,1.2856,-0.62432,-1.2296,-2.163,-0.39825,1.7135,0.38728,0.0010036,-0.91986,-0.72435,-0.54704,0.95249,-1.6544,-0.23334,0.94615
2,3.6244,0.65587,-0.41565,-0.47305,2.2477,0.99234,-1.0739,-0.36243,-1.0382,0.56563,-0.5213,-1.1099,0.62218,-0.09076,-0.21464
5,2.6318,0.074756,-1.0967,0.40935,-0.83755,0.3088,2.0749,-0.75108,1.3686,-1.9556,-0.2637,0.96853,-0.55368,-0.80409,-0.80222
2,3.697,2.7604,-1.1847,-0.40381,0.63862,-0.63189,0.24552,-1.1587,1.629,-0.24264,0.96315,0.064158,-0.56786,-1.1073,1.1207
8,2.1039,-2.0346,0.87214,1.3279,0.046658,-0.74503,-2.4378,-0.28745,-1.6848,0.18227,0.089873,1.2638,0.50528,-1.2696,-1.4392
10,3.2015,0.94845,-0.36017,1.6823,0.21047,0.71311,-0.71387,-1.3767,1.1906,-1.3383,0.29979,0.57292,-0.73498,-0.82731,-1.0882
7,-0.052458,-0.52645,-1.1929,-1.0155,-0.0061819,3.1007,-0.68557,0.86467,-1.7793,-0.35371,0.50745,-0.40914,-1.5929,-0.04042,-0.3458
10,1.86,-3.0417,0.8051,2.2282,-0.43563,0.97899,-0.28557,0.097557,1.2038,-0.041973,-1.8328,1.4411,1.396,0.027575,-1.1527
5,2.5928,-1.2936,-0.90686,-0.12786,-0.69325,-1.1097,1.385,-0.74094,0.023383,-1.4795,-1.3642,1.1469,-0.42842,-1.2595,-0.50906
